[08Jul2025 08:04:07.360] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 08:04:07.365] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 08:04:07.494] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/fml.toml is not correct. Correcting
[08Jul2025 08:04:07.497] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[08Jul2025 08:04:07.498] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[08Jul2025 08:04:07.499] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[08Jul2025 08:04:07.501] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[08Jul2025 08:04:10.144] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 08:04:10.218] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nunca-jam-s-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 08:04:10.968] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.972] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.974] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:11.857] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 08:04:11.860] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nunca-jam-s-/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Jul2025 08:04:11.860] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 35 dependencies adding them to mods collection
[08Jul2025 08:04:19.290] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 08:04:19.382] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.613] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:20.373] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[08Jul2025 08:04:20.376] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 08:04:20.754] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[08Jul2025 08:04:20.757] [main/INFO] [ModernFix/]: Applying Nashorn fix
[08Jul2025 08:04:20.794] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[08Jul2025 08:04:21.600] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[08Jul2025 08:04:21.604] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[08Jul2025 08:04:21.607] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[08Jul2025 08:04:21.609] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[08Jul2025 08:04:21.611] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[08Jul2025 08:04:21.612] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[08Jul2025 08:04:21.619] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[08Jul2025 08:04:21.625] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[08Jul2025 08:04:21.631] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[08Jul2025 08:04:21.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[08Jul2025 08:04:21.636] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[08Jul2025 08:04:21.690] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[08Jul2025 08:04:21.738] [main/WARN] [mixin/]: Reference map 'tempad-forge-1.20.1-forge-refmap.json' for tempad.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.746] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.978] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.055] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[08Jul2025 08:04:22.074] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.161] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.198] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.338] [main/WARN] [mixin/]: Reference map 'tinkersjewelry_ex.refmap.json' for tinkers_jewelry_ex.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.509] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- accessories 1.0.0-beta46+1.20.1
[08Jul2025 08:04:49.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.allowWanderingTraderMusicDiscsTrades was corrected from null to its default, true. 
[08Jul2025 08:04:49.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthFlightOfTheBumblebee was corrected from null to its default, 84. 
[08Jul2025 08:04:49.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthHoneyBee was corrected from null to its default, 216. 
[08Jul2025 08:04:49.238] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthRiversOfHoney was corrected from null to its default, 224. 
[08Jul2025 08:04:49.239] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthBeeLaxingWithTheHomBees was corrected from null to its default, 300. 
[08Jul2025 08:04:49.239] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthLaBeeDaLoca was corrected from null to its default, 176. 
[08Jul2025 08:04:49.239] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthBeeWareOfTheTemple was corrected from null to its default, 371. 
[08Jul2025 08:04:49.240] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthKnowing was corrected from null to its default, 251. 
[08Jul2025 08:04:49.240] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthRadiance was corrected from null to its default, 106. 
[08Jul2025 08:04:49.240] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeLengthLife was corrected from null to its default, 86. 
[08Jul2025 08:04:49.241] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscTimeAFirstALast was corrected from null to its default, 652. 
[08Jul2025 08:04:49.241] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscDrowningInDespair was corrected from null to its default, 570. 
[08Jul2025 08:04:49.241] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Music Disc Options.musicDiscBeennaBox was corrected from null to its default, 251. 
[08Jul2025 08:04:49.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.keepEssenceOfTheBeesOnRespawning was corrected from null to its default, true. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.repeatableEssenceEvents was corrected from null to its default, true. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.blueArenaBubblesMechanic was corrected from null to its default, true. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.cosmicCrystalHealth was corrected from null to its default, 60. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.ragingEssenceAbilityUse was corrected from null to its default, 28. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.ragingEssenceCooldown was corrected from null to its default, 36000. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.ragingEssenceStrengthLevels was corrected from null to its default, [1, 2, 3, 5, 8, 14, 20]. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.knowingEssenceAbilityUse was corrected from null to its default, 1200. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.knowingEssenceCooldown was corrected from null to its default, 18000. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.knowingEssenceStructureNameServer was corrected from null to its default, true. 
[08Jul2025 08:04:49.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.calmingEssenceAbilityUse was corrected from null to its default, 600. 
[08Jul2025 08:04:49.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.calmingEssenceCooldown was corrected from null to its default, 12000. 
[08Jul2025 08:04:49.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.lifeEssenceAbilityUse was corrected from null to its default, 1000. 
[08Jul2025 08:04:49.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.lifeEssenceCooldown was corrected from null to its default, 12000. 
[08Jul2025 08:04:49.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.radianceEssenceAbilityUse was corrected from null to its default, 4800. 
[08Jul2025 08:04:49.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.radianceEssenceCooldown was corrected from null to its default, 12000. 
[08Jul2025 08:04:49.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Essence Options.continuityEssenceCooldown was corrected from null to its default, 48000. 
[08Jul2025 08:04:49.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/the_bumblezone/worldgen.toml is not correct. Correcting
[08Jul2025 08:04:49.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Dungeon Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Dungeon Options.beeDungeonRarity was corrected from null to its default, 1. 
[08Jul2025 08:04:49.260] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Dungeon Options.treeDungeonRarity was corrected from null to its default, 2. 
[08Jul2025 08:04:49.261] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Dungeon Options.spiderInfestedBeeDungeonRarity was corrected from null to its default, 5. 
[08Jul2025 08:04:49.262] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Dungeon Options.spawnerRateSpiderBeeDungeon was corrected from null to its default, 0.2. 
[08Jul2025 08:04:49.268] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/the_bumblezone/dimension.toml is not correct. Correcting
[08Jul2025 08:04:49.268] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Welcome Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.268] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Welcome Options.enableInitialWelcomeMessage was corrected from null to its default, true. 
[08Jul2025 08:04:49.269] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.269] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.enableEntranceTeleportation was corrected from null to its default, true. 
[08Jul2025 08:04:49.269] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.enableExitTeleportation was corrected from null to its default, true. 
[08Jul2025 08:04:49.269] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.forceBumblezoneOriginMobToOverworldCenter was corrected from null to its default, true. 
[08Jul2025 08:04:49.269] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.forceExitToOverworld was corrected from null to its default, false. 
[08Jul2025 08:04:49.269] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.onlyOverworldHivesTeleports was corrected from null to its default, false. 
[08Jul2025 08:04:49.270] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.warnPlayersOfWrongBlockUnderHive was corrected from null to its default, true. 
[08Jul2025 08:04:49.272] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.allowTeleportationWithModdedBeehives was corrected from null to its default, true. 
[08Jul2025 08:04:49.272] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key The Bumblezone Teleportation Options.defaultDimension was corrected from null to its default, minecraft:overworld. 
[08Jul2025 08:04:49.276] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/the_bumblezone/bee_aggression.toml is not correct. Correcting
[08Jul2025 08:04:49.276] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options.beehemothTriggersWrath was corrected from null to its default, false. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options.allowWrathOfTheHiveOutsideBumblezone was corrected from null to its default, false. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options.showWrathOfTheHiveParticles was corrected from null to its default, true. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options.aggressiveBees was corrected from null to its default, true. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options.aggressionTriggerRadius was corrected from null to its default, 64. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options.howLongWrathOfTheHiveLasts was corrected from null to its default, 1680. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Aggression Options.howLongProtectionOfTheHiveLasts was corrected from null to its default, 6000. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Effects Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.277] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Effects Options.speedBoostLevel was corrected from null to its default, 2. 
[08Jul2025 08:04:49.278] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Effects Options.absorptionBoostLevel was corrected from null to its default, 1. 
[08Jul2025 08:04:49.282] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wrath of the Hive Options.Bees Effects Options.strengthBoostLevel was corrected from null to its default, 1. 
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/the_bumblezone/mod_compatibility.toml is not correct. Correcting
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.General Compat Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.General Compat Options.alternativeFluidToReplaceHoneyFluid was corrected from null to its default, . 
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.General Compat Options.allowHoneyFluidTanksFeedingCompat was corrected from null to its default, true. 
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Pokecube Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Pokecube Options.spawnPokecubeBeePokemon was corrected from null to its default, true. 
[08Jul2025 08:04:49.296] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Pokecube Options.beePokemonGetsProtectionEffect was corrected from null to its default, true. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Pokecube Options.spawnrateOfPokecubeBeePokemon was corrected from null to its default, 0.05. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Tropicraft Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Tropicraft Options.spawnTropicraftBeesMob was corrected from null to its default, true. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Tropicraft Options.spawnrateOfTropicraftBeesMobs was corrected from null to its default, 0.025. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Tropicraft Options.allowTropicraftSpawnFromDispenserFedBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.spawnResourcefulBeesBeesMob was corrected from null to its default, true. 
[08Jul2025 08:04:49.297] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.spawnrateOfResourcefulBeesMobsBrood was corrected from null to its default, 0.03. 
[08Jul2025 08:04:49.301] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.spawnrateOfResourcefulBeesMobsOther was corrected from null to its default, 0.008. 
[08Jul2025 08:04:49.302] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.RBOreHoneycombSpawnRateBeeDungeon was corrected from null to its default, 0.06. 
[08Jul2025 08:04:49.302] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.RBOreHoneycombSpawnRateSpiderBeeDungeon was corrected from null to its default, 0.12. 
[08Jul2025 08:04:49.302] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.spawnResourcefulBeesHoneycombVeins was corrected from null to its default, true. 
[08Jul2025 08:04:49.302] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.allowResourcefulBeesBeeJarRevivingEmptyBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.302] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Resourceful Bees Options.allowResourcefulBeesSpawnFromDispenserFedBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.303] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.303] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.spawnProductiveBeesBeesMob was corrected from null to its default, true. 
[08Jul2025 08:04:49.304] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.spawnrateOfProductiveBeesMobs was corrected from null to its default, 0.03. 
[08Jul2025 08:04:49.304] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.spawnProductiveBeesHoneycombVariants was corrected from null to its default, true. 
[08Jul2025 08:04:49.304] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.allowedCombsForDungeons was corrected from null to its default, [productivebees:diamond, productivebees:iron, productivebees:coal, productivebees:redstone, productivebees:copper, productivebees:lapis, productivebees:gold, productivebees:emerald, productivebees:obsidian, productivebees:experience, productivebees:magmatic, productivebees:amethyst, productivebees:prismarine, productivebees:crystalline, productivebees:sugarbag, productivebees:glowing, productivebees:frosty, productivebees:slimy, productivebees:silky, productivebees:blazing, productivebees:ender, productivebees:skeletal, productivebees:ghostly, productivebees:zombie]. 
